username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink,
,12/11/16 05:19,0,0,A revolutionary and visionary change have temporal sick affect but have long lasting healthy effect. #CashlessEconomy #demonetisaton,,,#CashlessEconomy #demonetisaton,8.08E+17,https://twitter.com/ashusri88/status/807892651219546112,
,12/11/16 04:26,0,0,indian banks turned a great initiative of demonetisaton to worst initiative.they converted all black money poor are crying now,,,,8.08E+17,https://twitter.com/UmeshArya15/status/807879269418287104,
,12/10/16 22:06,0,0,@varshasinghmcx demonetisaton se bhrashtachaar kaladhan rukega kya ?,,@varshasinghmcx,,8.08E+17,https://twitter.com/yadunathsingh20/status/807783683029684224,
,12/10/16 07:45,0,0,It is very clear by interruption in Parliament that 80% of MPs are having blackmoney n r against Demonetisaton these including BJP..,,,,8.08E+17,https://twitter.com/alex_gaga1961/status/807566955246780417,
,12/10/16 07:04,0,0,#Demonetisaton | PM #Narendra_Modi #Slams #Opposition Over #Notes_Ban | #TNews http:// bit.ly/2hiatFh http:// fb.me/1HO4T1J2J,,,#Demonetisaton #Narendra_Modi #Slams #Opposition #Notes_Ban #TNews,8.08E+17,https://twitter.com/TNewstg/status/807556594258980864,
,12/10/16 06:55,0,1,Please show this to @ArvindKejriwal ,,,,,,
,12/10/16 06:30,0,1,#Demonetisaton |PM #Modi Over #Mobile_Banking #Benefits | #Digital_Payments | #TNews http:// bit.ly/2hfMCsd http:// fb.me/67SOr9cGJ,,,#Demonetisaton #Modi #Mobile_Banking #Benefits #Digital_Payments #TNews,8.08E+17,https://twitter.com/TNewstg/status/807548095693144064,
,12/10/16 06:19,1,0,Demonetisaton : Criticise me,,,,,,
,12/10/16 05:08,0,2,is saale andhe PM ko koi samjhaye ki kitnon ki maut ho chuki hai demonetisaton se :(( sharm aani chhahiye usko @MehekF,,@MehekF,,8.08E+17,https://twitter.com/PostmodernShit/status/807527363609137152,
,12/10/16 04:30,1,2,#learn the Reality of #Demonetisaton Myths Exposed @brainbuxa https://www. brainbuxa.com/blog/breaking- myths-about-demonetization äó_,,@brainbuxa,#learn #Demonetisaton,8.08E+17,https://twitter.com/hashPune/status/807517719130230784,
,12/9/16 11:13,0,1,MLAS' of BJd couldn't think whether they support #Demonetisaton or protest against it,,,#Demonetisaton,8.07E+17,https://twitter.com/A_BiNash000/status/807256906163101696,
,12/9/16 05:41,0,7,That's a brilliant work. Keep it up. Hope they get penalized.. #demonetisaton wins,,,#demonetisaton,8.07E+17,https://twitter.com/pashab007/status/807173368986234882,
,12/9/16 05:40,0,0,What the effing F,,,,,,
,12/9/16 05:18,0,1,. @PMOIndia ATMs me Paisa nhi h ,,,,,,
,12/9/16 05:08,0,1,Hurry! You Have Just One Day Left To Use Your Old Rs 500 Note For Buying Tickets #RS500 #demonetisaton #oldcurrency http:// newsworldindia.in/business/hurry -you-have-just-one-day-left-to-use-your-old-rs-500-note-for-buying-tickets/238548/ äó_,,,#RS500 #demonetisaton #oldcurrency,8.07E+17,https://twitter.com/NewsWorldIN/status/807165056379015169,
,12/9/16 05:07,0,0,sirji,,,,,,
,12/9/16 05:04,0,0,Madam please recheck,,,,,,
,12/9/16 04:58,0,0,@Swamy39 ji,,,,,,
,12/9/16 02:10,0,1,Today's dose of comic relief in sad and hard times of #demonetisaton is being provided by Venkaiah Naidu. https:// twitter.com/ANI_news/statu s/807119078674440192 äó_,,,#demonetisaton,8.07E+17,https://twitter.com/varun12/status/807120308796723202,
,12/9/16 01:30,0,0,Stop shifting goal posts.Stop crying crocodile tears.Mst poor hv supportd demonetisaton ,,,,,,
,12/8/16 22:47,2,3,Modi planned #Demonetisaton for 1 year. Thank God he scrapped the planning commission. #OhWait (h/t @venkatananth ) http:// in.mobile.reuters.com/article/idINKB N13X2PY äó_,,@venkatananth,#Demonetisaton #OhWait,8.07E+17,https://twitter.com/pierrefitter/status/807069133565149186,
,12/8/16 11:14,0,0,.we have to bank on cashless transactions.Prblm wil b disappeared within short days .Beyond awesomeness #Demonetisaton,,,#Demonetisaton,8.07E+17,https://twitter.com/A_BiNash000/status/806894706391072769,
,12/8/16 11:02,0,0,What do opposition want to say on Demonetisaton ? They themselves are talking illiterate n don't want too debate on the issue. Frustrationed.,,,,8.07E+17,https://twitter.com/alex_gaga1961/status/806891834211319812,
,12/8/16 06:20,0,0,GST rate structure may be reviewed in face of demonetisation: CBEC @CBEC_India #Demonetisaton #GST http://www. uniindia.com/gst-rate-struc ture-may-be-reviewed-in-face-of-demonetisation-cbec/business-economy/news/711762.html äó_ pic.twitter.com/aR7KR3Uom4,,@CBEC_India,#Demonetisaton #GST,8.07E+17,https://twitter.com/uniindianews/status/806820789643116544,
,12/8/16 01:34,0,0,Did Lord Modi not say that Demonetisaton will eradicate Terrorism? Will,,,,,,
,12/7/16 23:02,0,0,Inexperience was d reason with @narendramodi govt to manage Demonetisaton of currency #ö__ö«óö_Ÿ_ö__ö_Ëö_Â_ö_Èö«_ö_Ÿö«†ö_‰_ö_´ö«ˆ_ö_åö_Ëö_Â @digvijaya_28 @ajaymaken,,@narendramodi @digvijaya_28 @ajaymaken,#ö__,8.07E+17,https://twitter.com/BaseraMahipal/status/806710416059547648,
,12/7/16 13:42,0,0,It's been 1 month and the only thing that I read in newspapers is Demonetisaton . Move on @timesofindia #DeMonetisation #news,,@timesofindia,#DeMonetisation #news,8.07E+17,https://twitter.com/samay_jain/status/806569511235284992,
,12/7/16 09:25,0,0,MP/MLA,,,,,,
,12/7/16 06:47,1,5,. @Paytm launches payment method for non-internet users. Isn't this revolutionary? https:// goo.gl/yC7Ec2 #middayTech #demonetisaton pic.twitter.com/hkSA0gBXpO,,@Paytm,#middayTech #demonetisaton,8.06E+17,https://twitter.com/mid_day/status/806465105604972544,
,12/6/16 23:22,0,0,68year Political corruption has kept poor people #Bankrupt #demonetisaton is not going 2 make any difference 2 them,,,#Bankrupt #demonetisaton,8.06E+17,https://twitter.com/PuriVirender/status/806353062709248000,
,12/6/16 12:29,0,0,Demonetisaton Implementing Black money . Politicians. Bureaucrats Common man,,,,8.06E+17,https://twitter.com/alex_gaga1961/status/806188720999104512,
,12/6/16 07:36,0,0,Demonetisaton good for people but way in which being implemented may become Waterloo for Govt,,,,8.06E+17,https://twitter.com/Pipalkoti/status/806115033901993984,
,12/6/16 07:17,0,0,Get in Line äóî A Villanelle on Demonetisaton by Uttaran Das Gupta http:// indianculturalforum.in/2016/11/22/get -in-line/ äó_ pic.twitter.com/ATNvEqmMsv,,,,8.06E+17,https://twitter.com/IWF_Writers/status/806110277477355520,
,12/6/16 06:14,2,1,#Demonetisaton could bring down interest rates and make dream homes #affordable . Read more: http:// bit.ly/2gd1LaP #realestate,,,#Demonetisaton #affordable #realestate,8.06E+17,https://twitter.com/chintelsgroup/status/806094357166104576,
,12/5/16 12:13,0,0,@Being_Humor @arvindkejriwal RT ATM ke bahaar khadi class 2 ke bacchi ki Demonetisaton se maut. https:// twitter.com/ANI_news/statu s/805821161934196736 äó_,,@Being_Humor @arvindkejriwal,,8.06E+17,https://twitter.com/YogR9/status/805822299450421252,
,12/5/16 04:13,0,0,Demonetisaton :Quandary to people,,,,,,
,12/5/16 01:32,0,0,@priyankac19 is he also #demonetisaton victim?? https:// twitter.com/Chopdasaab/sta tus/805651314369695744 äó_,,@priyankac19,#demonetisaton,8.06E+17,https://twitter.com/TweetHarshul/status/805661171260895232,
,12/4/16 05:33,0,0,Demonetisaton effect: Thousands of crores in old notes in possession of Maoists - http://www. watch-latest-news.com/demonetisaton- effect-thousands-of-crores-in-old-notes-in-possession-of-maoists/ äó_ pic.twitter.com/Zkoagv4XQj,,,,8.05E+17,https://twitter.com/watchlatestnews/status/805359346288828416,
,12/3/16 20:32,0,0,Visit any hospital to get a real peek into woes of #demonetisaton . I Pray no one falls sick during #Modi rule. Traumatising!,,,#demonetisaton #Modi,8.05E+17,https://twitter.com/ShoshitBoli/status/805223184626630656,
,12/3/16 08:22,0,1,The purpose of demonetisaton has shifted from eradicating black money to going digitaläó_no word on reducing taxes or interest rates.,,,,8.05E+17,https://twitter.com/AshimaMunjal/status/805039615925096449,
,12/3/16 07:46,0,0,Demonetisaton : Over Rs 11 lakh cr deposits enter banking system till Nov 30,,,,,,
,12/3/16 03:59,0,0,even thy didn't abt d demonetisaton ,,,,,,
,12/3/16 03:57,0,0,@ppbajpai felt rlly bad whn u covered d news in noida on d effects of demonetisaton bt sm ppl incl. Childs ws chanting Modi Modi modi...,,@ppbajpai,,8.05E+17,https://twitter.com/BjFddi/status/804972904349716480,
,12/3/16 03:55,0,0,Mata lost her mental balance after Demonetisaton,,,,8.05E+17,https://twitter.com/arunjamwal19/status/804972367097298944,
,12/2/16 23:52,0,0,All who oppose Demonetisaton are gone mad. They don't now how to react? Every reaction has failed. Shameless.,,,,8.05E+17,https://twitter.com/alex_gaga1961/status/804911250522009601,
,12/2/16 10:19,0,0,#DeMonetisaton @manojsinhabjp @narendramodi 3g 4g wnt exist broadband they cnt provide me wimax dead lst 8 hr twetng using 2g,,@manojsinhabjp @narendramodi,#DeMonetisaton,8.05E+17,https://twitter.com/kkamaljeetsingh/status/804706585591189506,
,12/2/16 10:16,0,0,#DeMonetisaton @manojsinhabjp @narendramodi live hardly 15 km away in village internet nt evn exist here how cn someone here live cashless,,@manojsinhabjp @narendramodi,#DeMonetisaton,8.05E+17,https://twitter.com/kkamaljeetsingh/status/804705909993709568,
,12/2/16 10:11,0,0,#DeMonetisaton AmitShah in full form pic.twitter.com/nB9LhHa35P,,,#DeMonetisaton,8.05E+17,https://twitter.com/sahilkhurana09/status/804704580034580480,
,12/2/16 10:06,34,42,Probe into Jan Dhan accounts after #DeMonetisaton : Nearly Rs. 1.64 crore in accounts of people who have never filed returns,,,#DeMonetisaton,8.05E+17,https://twitter.com/ndtv/status/804703342928637953,
,12/2/16 09:45,0,0,@narendramodi Relax,,,,,,
,12/2/16 09:21,12,17,Most of the black income generation is through the medium of transaction and that is cash: Ashok Lahiri,,,,,,
,12/2/16 06:38,0,0,Is this true? If so then where has black money gone? #Demonetisaton : Over Rs 11 lakhcr deposits enter banking system http://www. firstpost.com/politics/demon etisaton-over-rs-11-lakh-cr-deposits-enter-banking-system-till-nov-30-cnbc-tv18-says-3134788.html äó_,,,#Demonetisaton,8.05E+17,https://twitter.com/shishirar/status/804651047721562112,
,12/1/16 23:43,21,25,#Demonetisaton : Over Rs 11 lakh cr deposited until Nov 30. 30 days left. At this rate all 500/1000 notes back. #fail https://www. google.com/amp/m.firstpos t.com/amp/politics/demonetisaton-over-rs-11-lakh-cr-deposits-enter-banking-system-till-nov-30-cnbc-tv18-says-3134788.html?client=safari äó_,,,#Demonetisaton #fail,8.05E+17,https://twitter.com/SalmanSoz/status/804546491960479745,
,12/1/16 20:34,0,0,IT dept seizes Rs. 4 Cr in new notes. Demonetisaton poorly planned has hit a wall causing needless suffering of common man.,,,,8.04E+17,https://twitter.com/sundevraj/status/804498994068013056,
,12/1/16 07:46,0,0,"Advantages of demonetisaton "" suck on your own fattie cunt""",,,,8.04E+17,https://twitter.com/Feynmaned/status/804305676029702144,
,12/1/16 07:35,19,13,#Demonetisaton : Over Rs 11 lakh cr deposits enter banking system till Nov 30,,,,,,
,12/1/16 07:28,0,0,so if I am supporting demonetisaton ...I am gaddar??? how can u say so??,,,,8.04E+17,https://twitter.com/ParasharKinshuk/status/804301193459568641,
,12/1/16 02:21,1,0,I suport #DeMonetisaton but the way banks r behaving is harassing !!,,,#DeMonetisaton,8.04E+17,https://twitter.com/anujks1/status/804223945163571200,
,12/1/16 00:28,1,1,Auto sales numbers from Maruti and Eicher Motors suggest demonetisaton has less or no impact. Bookings in December will be key to watch,,,,8.04E+17,https://twitter.com/tweetfinpost/status/804195346796593152,
,11/30/16 10:55,0,0,#NationalAnthem #DeMonetisaton Read: http:// tl.gd/n_1spbkr8,,,#NationalAnthem #DeMonetisaton,8.04E+17,https://twitter.com/devarsighosh/status/803990787608506368,
,11/30/16 00:56,8,9,Historic! All 10,,,,,,
,11/30/16 00:54,1,0,Oppn in the grip of Ghulam Nabi who calls AFZAL GURU + JEE,,,,,,
,11/29/16 23:41,0,0,Didn't the new black money window negate the whole motive behind keeping #demonetisaton a secret?,,,#demonetisaton,8.04E+17,https://twitter.com/thevirtualjk/status/803821143224446976,
,11/29/16 22:51,0,0,As d teller handed me mney yest I said u hv gven me 4k xtra. Expressions on her face were priceless. We laughed after 5 secs #Demonetisaton,,,#Demonetisaton,8.04E+17,https://twitter.com/mahtolia/status/803808659956330496,
,11/29/16 22:50,0,0,People supporting demonetisaton in India brexit being supported by UK and trump being elected are just a few things that show our hollowness,,,,8.04E+17,https://twitter.com/Feynmaned/status/803808453550452736,
,11/29/16 12:03,0,0,what do the civic poll results in Guj,,,,,,
,11/29/16 08:45,0,0,Demonetisaton should hv been done by UPA its rule,,,,,,
,11/29/16 04:04,0,0,Demonetisaton krke gandi rajneeti krne walon.. 2019 me janta maaf ni kregi... Aam aadmi party zindabd... Jai ho arvind sir. Salute to u,,,,8.04E+17,https://twitter.com/sunilsh52245357/status/803525131880558592,
,11/28/16 13:57,0,0,@ArvindKejriwal people who oppose demonetisaton are not fit to live....in the changing India',,@ArvindKejriwal,,8.03E+17,https://twitter.com/swamees1968/status/803311820190543872,
,11/28/16 13:06,0,0,Nandan Nilekani on Demonetisaton pic.twitter.com/ippukJw0GS,,,,8.03E+17,https://twitter.com/DrKSVarma/status/803299065081434112,
,11/28/16 09:47,0,0,Thanks to Hon CM of Telangana Sri KCR for his excellent support to Demonetisaton pic.twitter.com/bnsTgu46QP,,,,8.03E+17,https://twitter.com/DrKSVarma/status/803248895224475648,
,11/28/16 09:44,102,80,Opposition parties tried to corner Modi ji on demonetisaton issue but now they are searching corners to hide their faces #IndiaRejectsBandh,,,#IndiaRejectsBandh,8.03E+17,https://twitter.com/MahiHerambha/status/803248146025283585,
,11/28/16 04:59,0,0,Note ban to boomerang on BJP in polls: Kapil Sibal http:// satprnews.com/?p=495367 LUCKNOW: The demonetisaton mov,,,,8.03E+17,https://twitter.com/satprnews/status/803176448785870848,
,11/28/16 04:55,0,0,Demonetisaton leads India Digitisation.,,,,8.03E+17,https://twitter.com/SumanSmech/status/803175546465042432,
,11/28/16 03:07,0,0,100 and above killed in demonetisaton,,,,8.03E+17,https://twitter.com/arum0522/status/803148282616647680,
,11/28/16 01:40,0,0,Agree or disagree,,,,,,
,11/28/16 01:36,3,3,RT AAP4Uttarakhand: #DemonetisationScam Demonetisaton has ruined business and lives. Black money hoarders & corruäó_ pic.twitter.com/SPPdLltgBD,,,#DemonetisationScam,8.03E+17,https://twitter.com/aapbhimtal/status/803125326855499780,
,11/28/16 01:34,1,0,RT AAP4Uttarakhand: #DemonetisationScam Demonetisaton has ruined business and lives. Black money hoarders & corruäó_ pic.twitter.com/EOxdAdvmyD,,,#DemonetisationScam,8.03E+17,https://twitter.com/RannSinghRana/status/803124863695290368,
,11/28/16 01:17,0,0,#DemonetisationScam Demonetisaton has ruined business and lives. Black money hoarders & corrupt are praising pic.twitter.com/EOxdAdvmyD,,,#DemonetisationScam,8.03E+17,https://twitter.com/RannSinghRana/status/803120501673652224,
,11/28/16 01:13,134,91,#DemonetisationScam Demonetisaton has ruined business and lives. Black money hoarders & corrupt are praising pic.twitter.com/cuHJE3G6lR,,,#DemonetisationScam,8.03E+17,https://twitter.com/AAP4Uttarakhand/status/803119496936374272,
,11/28/16 01:12,1,0,#DemonetisationScam Demonetisaton has ruined business and lives. Black money hoarders & corrupt are praising https://twitter.com/AAP4Uttarakhand/status/803118045057011712/photo/1 pic.twitter.com/7H0djI3jNc,,,#DemonetisationScam,8.03E+17,https://twitter.com/RannSinghRana/status/803119286004973569,
,11/28/16 01:10,0,0,#DemonetisationScam Demonetisaton has ruined business and lives. Black money hoarders & corrupt are praising https://twitter.com/AAP4Uttarakhand/status/803118045057011712/photo/1 pic.twitter.com/WqPLXLF93s,,,#DemonetisationScam,8.03E+17,https://twitter.com/AapDhanolti/status/803118810454601729,
,11/28/16 00:29,19,13,Demonetisaton has ruined business and even the lives. Black money hoarders and corrupt are praising demonetisation... #DemonetisationScam pic.twitter.com/dCQXxyVua6,,,#DemonetisationScam,8.03E+17,https://twitter.com/rameem81/status/803108654517891072,
,11/28/16 00:24,1,0,Demonetisaton has ruined business and even the lives. Black money hoarders and corrupt are praising demoetisation. #DemonetisationScam pic.twitter.com/uN05OaDzlL,,,#DemonetisationScam,8.03E+17,https://twitter.com/AYW_Pune/status/803107203016257536,
,11/27/16 23:42,15,38,United Opposition stands divided over Bharat Bandh. Watch #ITVideo for full story #DeMonetisaton #CashChaos pic.twitter.com/2Tv1pIX9TN,,,#ITVideo #DeMonetisaton #CashChaos,8.03E+17,https://twitter.com/IndiaToday/status/803096766182633472,
,11/27/16 13:48,0,0,no,,,,,,
,11/27/16 10:30,0,0,River Ganga sanctifying India. Demonetisaton will purify economy of India pic.twitter.com/27ZxKohOtV,,,,8.03E+17,https://twitter.com/DrKSVarma/status/802897300074872833,
,11/27/16 09:21,0,0,Opposition were not told in advance about Demonetisaton by Mr.Modi,,,,,,
,11/27/16 09:07,0,0,All opposition parties leaders hv run away from Twitter,,,,,,
,11/27/16 05:06,0,0,Akhrosh of d poor pple & farmer Public in general agnst #demonetisaton needs 2 b witnessed Sir,,,#demonetisaton,8.03E+17,https://twitter.com/arahimkhan56_r/status/802815779397697537,
,11/27/16 02:27,0,0,madam person who didn't opted for VDIS need to be punished. We expect #prestitutes @timesofindia will oppose #demonetisaton,,@timesofindia,#prestitutes #demonetisaton,8.03E+17,https://twitter.com/TweetHarshul/status/802775803192713216,
,11/27/16 02:20,0,0,Maan Ki Baat: People Using Poor to Convert Black ... - https://www. punjabupdate.com/2016/11/27/maa n-ki-baat-people-using-poor-to-convert-black-money-says-pm äó_ - #Demonetisaton #MaanKiBaat #NarendraModi #PmModi,,,#Demonetisaton #MaanKiBaat #NarendraModi #PmModi,8.03E+17,https://twitter.com/Punjabupdate/status/802774017715228672,
,11/27/16 02:00,0,0,Maan Ki Baat: We Must Stand With Our Soldiers,,,,,,
,11/26/16 20:51,0,0,even Modi Ji acts on my suggestion. I said scapegoat RBI UrjitPatel identified,,,,,,
,11/26/16 12:01,0,1,ö__ö«ˆö__ ö__ö_´ö«çö__ö_Ë ö_´ö__ ö_ìö«çö_µö__ö_Á ö__ö«_ ö__ö_¬ö_çö__ö__,,,,,,
,11/26/16 05:11,0,0,@NandanNilekani Many challenges to the success of Demonetisaton - culture,,,,,,
,11/26/16 03:01,1,2,#Demonetisaton affects the terrorists chances of #MumbaiAttacks celebration,,,#Demonetisaton #MumbaiAttacks,8.02E+17,https://twitter.com/nishugoyalhh/status/802422129862053889,
,11/26/16 01:05,0,0,#demonetisaton black money holders.... https:// twitter.com/TruthOfGujarat /status/802371475080617984 äó_,,,#demonetisaton,8.02E+17,https://twitter.com/KnightCrawler_7/status/802392700875980800,
,11/25/16 23:57,0,1,I added a video to a @YouTube playlist http:// youtu.be/f75YNXrCQ-E?a Demonetisaton breaks back of Real Estate Sector - TV9,,@YouTube,,8.02E+17,https://twitter.com/HemanthPatrudu/status/802375663869161472,
,11/25/16 22:36,0,1,Demonetisaton https:// twitter.com/SriSri/status/ 802201305196339200 äó_,,,,8.02E+17,https://twitter.com/ShivB123/status/802355440826785792,
,11/25/16 22:13,0,0,People say that note printing is costlier than what amount gov will recei be through demonetisaton ,,,,,,
,11/25/16 17:00,1,1,I request Director IB to compile a comprehensive report of how #DeMonetisaton has hampered terror funding: @rajnathsingh at DGP meet. #RE,,@rajnathsingh,#DeMonetisaton #RE,8.02E+17,https://twitter.com/IndiaTodayFLASH/status/802270640958902272,
